Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation
TMY3,911820,Honolulu Intl Arpt,HI,USA,21.317000,-157.933000,-10,2
Year,Month,Day,Hour,GHI,DNI,DHI,Tdry,Tdew,RH,Pres,Wspd,Wdir,Albedo
1987,1,1,0,0,0,0,20,18.3,90,1016,2.1,310,0
1987,1,1,1,0,0,0,20,17.8,87,1016,1.5,310,0
1987,1,1,2,0,0,0,18.9,17.2,90,1016,2.1,320,0
1987,1,1,3,0,0,0,18.9,17.8,93,1016,1.5,290,0
1987,1,1,4,0,0,0,18.9,17.8,93,1016,2.1,330,0
1987,1,1,5,0,0,0,18.9,17.8,93,1016,1.5,290,0
1987,1,1,6,58,315,23,18.9,17.8,93,1017,1.5,320,0
1987,1,1,7,207,587,47,20.6,18.9,90,1018,0,0,0
1987,1,1,8,413,834,36,24.4,20,76,1018,1.5,310,0
1987,1,1,9,603,938,48,26.7,19.4,65,1019,2.1,100,0
1987,1,1,10,710,964,53,27.8,19.4,61,1018,2.6,130,0
1987,1,1,11,707,935,39,28.3,20,61,1017,3.6,200,0
1987,1,1,12,676,860,83,28.3,20,61,1016,4.6,130,0
1987,1,1,13,638,926,75,28.9,18.9,55,1015,3.6,150,0
1987,1,1,14,399,563,131,28.9,19.4,57,1015,3.6,270,0
1987,1,1,15,233,319,137,27.8,21.1,67,1016,4.1,250,0
1987,1,1,16,54,79,45,26.1,21.1,74,1016,3.1,320,0
1987,1,1,17,0,0,0,25,18.9,69,1016,3.1,350,0
1987,1,1,18,0,0,0,23.9,18.9,74,1017,2.6,360,0
1987,1,1,19,0,0,0,23.3,18.3,74,1017,2.1,350,0
1987,1,1,20,0,0,0,22.8,18.9,79,1018,2.1,290,0
1987,1,1,21,0,0,0,23.3,20,82,1018,4.1,360,0
1987,1,1,22,0,0,0,22.2,20,87,1018,4.1,20,0
1987,1,1,23,0,0,0,23.3,18.3,74,1018,4.1,50,0
1987,1,2,0,0,0,0,23.3,19.4,79,1018,5.2,70,0
1987,1,2,1,0,0,0,21.7,19.4,87,1018,5.2,50,0
1987,1,2,2,0,0,0,22.2,19.4,84,1018,4.1,40,0
1987,1,2,3,0,0,0,22.2,18.9,82,1018,5.2,50,0
1987,1,2,4,0,0,0,22.8,18.3,76,1018,5.2,50,0
1987,1,2,5,0,0,0,22.8,18.3,76,1018,4.1,60,0
1987,1,2,6,30,19,28,22.8,18.9,79,1019,4.1,70,0
1987,1,2,7,106,40,95,23.3,18.9,76,1019,6.7,40,0
1987,1,2,8,412,630,128,24.4,19.4,74,1020,6.7,70,0
1987,1,2,9,356,159,262,26.7,18.9,63,1020,8.2,50,0
1987,1,2,10,556,359,311,25.6,18.9,67,1020,7.7,70,0
1987,1,2,11,466,123,378,27.8,19.4,61,1019,6.7,20,0
1987,1,2,12,551,497,207,28.3,18.3,55,1018,7.2,40,0
1987,1,2,13,571,726,128,28.3,17.2,51,1017,8.2,60,0
1987,1,2,14,439,712,99,27.2,17.2,54,1017,7.7,60,0
1987,1,2,15,219,420,91,26.7,17.2,56,1017,7.2,60,0
1987,1,2,16,62,236,35,25.6,17.8,62,1017,8.2,60,0
1987,1,2,17,0,0,0,24.4,17.2,64,1018,7.2,60,0
1987,1,2,18,0,0,0,23.9,17.8,69,1018,8.2,60,0
1987,1,2,19,0,0,0,24.4,18.3,69,1018,7.2,60,0
1987,1,2,20,0,0,0,24.4,18.9,71,1018,8.2,70,0
1987,1,2,21,0,0,0,23.9,19.4,76,1019,8.2,60,0
1987,1,2,22,0,0,0,22.8,20,84,1019,7.2,70,0
1987,1,2,23,0,0,0,22.8,19.4,82,1018,4.6,60,0
1987,1,3,0,0,0,0,22.8,20,84,1018,3.1,60,0
1987,1,3,1,0,0,0,22.8,20.6,87,1018,4.1,50,0
1987,1,3,2,0,0,0,22.8,20.6,87,1017,4.1,50,0
1987,1,3,3,0,0,0,22.2,20.6,90,1017,2.6,60,0
1987,1,3,4,0,0,0,21.7,20,90,1017,2.1,100,0
1987,1,3,5,0,0,0,22.2,20.6,90,1017,0,0,0
1987,1,3,6,44,53,38,21.1,20,93,1018,0,0,0
1987,1,3,7,213,447,92,22.8,20,84,1018,1.5,290,0
