climate.location,file_name
nOt A sAmsIm vArIAblE,track_mode
nOt A sAmsIm vArIAblE,tilt
nOt A sAmsIm vArIAblE,azimuth
nOt A sAmsIm vArIAblE,weekday_schedule
nOt A sAmsIm vArIAblE,weekend_schedule
nOt A sAmsIm vArIAblE,eta_map
nOt A sAmsIm vArIAblE,n_zen
nOt A sAmsIm vArIAblE,n_azi
csp.pt.sf.num_heliostats,n_hel
csp.pt.par.heliostat_startup_energy,q_start
csp.pt.par.heliostat_tracking_power,p_run
csp.pt.sf.wind_stow_speed,v_wind_max
csp.pt.sf.stow_deploy_angle,hel_stow_deploy
nOt A sAmsIm vArIAblE,field_control
csp.pt.rec.type,receiver_type
csp.pt.rec.ext_num_panels,N_panels
csp.pt.rec.ext_diameter,D_rec
csp.pt.rec.ext_height,H_rec
csp.pt.twr.height,THT
csp.pt.rec.tube_outer_diameter,d_tube_out
csp.pt.rec.tube_wall_thickness,th_tube
nOt A sAmsIm vArIAblE,mat_tube
nOt A sAmsIm vArIAblE,rec_htf
nOt A sAmsIm vArIAblE,field_fl_props
nOt A sAmsIm vArIAblE,Flow_type
csp.pt.rec.ext_coating_emissivity,epsilon
csp.pt.rec.heat_loss_f,hl_ffact
csp.pt.rec.req_htf_outlet_temp,T_htf_hot_des
csp.pt.pwrb.design_htf_outlet_temp,T_htf_cold_des
csp.pt.rec.min_turndown_frac,f_rec_min
csp.pt.rec.design_thermal_power,Q_rec_des
csp.pt.rec.startup_delay_time,rec_su_delay
csp.pt.rec.startup_delay_energy_frac,rec_qf_delay
nOt A sAmsIm vArIAblE,m_dot_htf_max
csp.pt.sf.total_reflective_area,A_sf
nOt A sAmsIm vArIAblE,fluxmap_angles
nOt A sAmsIm vArIAblE,fluxmap
nOt A sAmsIm vArIAblE,azimuth_ini
nOt A sAmsIm vArIAblE,zenith_ini
csp.pt.rec.req_htf_outlet_temp,T_salt_hot_target
csp.pt.pwrb.design_htf_outlet_temp,T_salt_cold
climate.stat.avg_annual_windspd,V_wind_10
nOt A sAmsIm vArIAblE,P_amb
csp.pt.par.rec_htf_pump_eff,eta_pump
nOt A sAmsIm vArIAblE,T_dp
nOt A sAmsIm vArIAblE,I_bn
nOt A sAmsIm vArIAblE,field_eff
climate.stat.avg_annual_ambient,T_db
csp.pt.rec.enable_night_recirc,night_recirc
csp.pt.rec.cav_ap_width,rec_d_spec
csp.pt.rec.cav_panel_height,h_rec_panel
csp.pt.rec.cav_lip_height,h_lip
nOt A sAmsIm vArIAblE,rec_angle
nOt A sAmsIm vArIAblE,conv_model
nOt A sAmsIm vArIAblE,eps_wavelength
nOt A sAmsIm vArIAblE,conv_coupled
nOt A sAmsIm vArIAblE,conv_forced
nOt A sAmsIm vArIAblE,h_wind_meas
nOt A sAmsIm vArIAblE,conv_wind_dir
nOt A sAmsIm vArIAblE,deg_wind
nOt A sAmsIm vArIAblE,P_htf
nOt A sAmsIm vArIAblE,field_fluid
nOt A sAmsIm vArIAblE,store_fluid
nOt A sAmsIm vArIAblE,user_fluid
csp.pt.tes.full_load_ts_hours,tshours
nOt A sAmsIm vArIAblE,is_hx
nOt A sAmsIm vArIAblE,dt_hot
nOt A sAmsIm vArIAblE,dt_cold
nOt A sAmsIm vArIAblE,hx_config
csp.pt.pwrb.design_thermal_power,q_max_aux
csp.pt.pwrb.aux_heater_set_temp,T_set_aux
csp.pt.tes.init_hot_htf_vol,V_tank_hot_ini
csp.pt.tes.init_hot_htf_temp,T_tank_hot_ini
csp.pt.tes.init_cold_htf_temp,T_tank_cold_ini
csp.pt.tes.storage_htf_vol,vol_tank
csp.pt.tes.tank_height,h_tank
csp.pt.tes.min_tank_fluid_height,h_tank_min
csp.pt.tes.wetted_loss_coeff,u_tank
csp.pt.tes.parallel_tank_pairs,tank_pairs
