wxDVFileHeaderVer.1
Outdoor Temp,Indoor Temp
17.8,16.9
17.4,16.3
16.9,15.7
16.4,15.6
15.9,15.5
15.9,16.9
16.3,19.2
16.9,21.7
17.7,23.5
18.2,25.1
19.1,26.4
19.7,28.3
20.6,28.4
21.1,27.6
21.4,27.2
21.4,26.1
20.7,24.7
20.1,23.5
19.8,22.4
19.8,21.4
19.4,20.7
19,19.5
18.5,18.5
17.9,17.6
17.6,17.4
17.6,17
17.7,16.7
18.2,16.9
17.3,16.2
17.9,18.1
18.7,21.7
20.4,24.6
20.8,26.7
21.4,27.8
22.4,28.9
22.8,29.4
23.1,29.5
23.3,29.8
23.6,29.6
23.3,28.2
22.6,26.4
20.7,24.7
19.2,23.2
18.7,21.9
18.3,21
18.6,20.2
18.5,19.8
18.1,20.1
18.1,20.3
18.6,19.9
19.3,19.4
19.9,19.6
19.7,19
20.9,21.3
21.9,24
22.8,26
23.5,27.4
24.6,28.5
25.7,29
26.5,29.7
26.7,30.2
26.8,30.2
26.6,29.5
26.3,28.5
25.4,26.9
24,25.6
22.4,24.4
22.1,23.8
21.6,22.9
21.5,22.1
21.6,21.6
21.3,21.1
20.9,21.1
21.2,21
21.3,20.8
21.6,20.9
21.9,21.4
22.7,22.7
23.6,24.6
24.5,26.2
25.2,27.2
26,28.1
26.7,29.3
27.3,29.9
27.8,29.8
27.8,30
27.5,30
27.1,28.7
26.6,27
26.1,26
25.6,25.4
25,24.8
24.4,23.9
23.8,22.8
23.3,22.3
22.8,22.1
22.7,21.6
22.5,20.9
22.4,21.3
23.8,21.6
24.6,21.7
25.3,23.4
26,25.4
26.6,26.7
26.6,27.7
27.2,28.2
28.2,29
28.5,29.6
28.6,29.9
28.4,29
28,28.8
27.6,27.8
27.2,26.3
26.6,25.1
26.3,24.8
24.5,23.4
20.4,19.3
18.9,18.6
17.8,18.2
17.2,17.8
16.5,16.5
15.9,15.9
16.9,15.3
16.1,14.9
15.2,14.7
15.5,15.1
16.6,16
17.2,18
15.7,20.1
15.8,21.9
16.7,23.7
17.5,25.2
18.1,26.2
18.5,26.9
18.5,26.9
18,25.6
17.3,23.7
16.7,22.1
16.2,20.5
15.6,19.6
14.8,18.7
14.4,17.8
14,17.1
13.7,16.2
13.3,15.3
12.9,14.6
12.4,14
12.1,13.3
11.9,13.1
12.1,14
12.9,16.4
14.4,18.9
15.7,21.5
17,23.7
17.7,24.8
18.7,25.3
19.2,25.3
19,25.8
18.6,26.2
18.8,25.4
18.8,23
18.6,21.5
18.6,21.1
18.4,20.7
17.4,20.3
17,20.1
17,19.6
17.5,19.3
17.4,18.6
17.2,18.2
17,17.6
16.5,17.4
16.1,17.4
16.8,18.5
17.3,20.3
17.5,21.7
18.1,23.3
19,24.8
19.9,25.8
21.1,25.5
21.4,25.5
21.6,25.8
21.6,25.6
21.9,25
21.7,23.4
21.3,22.6
21.3,22.3
21.4,22
21.5,21.7
21.4,21.9
21,21.3
20.7,20.9
20.2,19.4
19.9,18.2
19.7,18.1
19.2,17.6
19.1,17.7
20,19.4
20.3,21.9
19.6,24.1
20,25.4
21.3,26.2
22.5,26.8
22.9,27.2
23.6,27.1
24.3,27.3
23.8,27.3
23.7,26.3
22.8,24.6
22.3,23.1
21.8,22.4
21.5,22.3
21.1,22.3
20.8,22.2
20.9,22.1
21.1,22.1
21.6,22.1
21.9,22.3
22.3,22.4
22.4,22.4
22.6,22.8
23.1,23.6
23.4,24.3
24,25.1
24.2,25.6
25.1,26.5
25.7,27.2
26.7,28
26.9,28.5
26.9,28.9
26.9,28.8
27.1,27.7
26.9,25.8
26.6,24.6
26.1,24.1
26,23.9
26,23.8
26,23.9
25.8,24
25.8,24
25.5,23.9
25,23.6
25.1,23.8
24.8,23.5
24.8,23.4
24.9,24.3
24.6,25.3
25,25.8
25.8,26.8
26.5,27.2
27.4,27.8
27.9,28.5
