Manufacturer,Model,Technology,Message
Anhui Rinengzhongtian Semiconductor Development,QJM300-72,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-265P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-270P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-275P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-280P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-285P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-290MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-290P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-295MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-295P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-300MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-300P,Multi-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-305MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-310MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3K-315MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-350MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-355MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-360MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-365MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-370MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-375MS,Mono-c-Si,"could not solve, check inputs"
Canadian Solar Inc.,CS3U-380MS,Mono-c-Si,"could not solve, check inputs"
Changzhou Nesl Solartech,DJ-240P,Multi-c-Si,"could not solve, check inputs"
Changzhou Nesl Solartech,DJ-240P-ST15,Multi-c-Si,"could not solve, check inputs"
China Sunergy (Nanjing),CSUN275-60P,Multi-c-Si,"could not solve, check inputs"
Dow Chemical,DPS-09-1000,Thin Film,"could not solve, check inputs"
Dow Chemical,DPS-11-1000,Thin Film,"could not solve, check inputs"
Dow Chemical,DPS-12.5-1000,Thin Film,"could not solve, check inputs"
ENN Solar Energy,EST-220H,Thin Film,"could not solve, check inputs"
ENN Solar Energy,EST-230H,Thin Film,"could not solve, check inputs"
ENN Solar Energy,EST-240H,Thin Film,"could not solve, check inputs"
ENN Solar Energy,EST-440,Thin Film,"could not solve, check inputs"
ENN Solar Energy,EST-480,Thin Film,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6-36-145,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6-42-170,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6-48-195,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/60B260,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/60B265,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/60B270,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B315,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B320,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B325,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B330,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B335,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B340,Multi-c-Si,"could not solve, check inputs"
GCL System Integration Technology Co._ Ltd.,GCL-P6/72B345,Multi-c-Si,"could not solve, check inputs"
GESOLAR,GES-P240,Multi-c-Si,"could not solve, check inputs"
Grape Solar,CS-P-240-DJ,Multi-c-Si,"could not solve, check inputs"
Hanwha Q Cells,Q.PEAK DUO BLK-G5 290,Mono-c-Si,"could not solve, check inputs"
Hanwha Q CELLS,Q.PEAK G4.1/ Max 300,Multi-c-Si,"could not solve, check inputs"
Hanwha Q Cells,Q.PEAK DUO BLK-G5 305,Mono-c-Si,"could not solve, check inputs"
Hanwha Q CELLS,Q.PEAK G4.1/ Max 305,Multi-c-Si,"could not solve, check inputs"
Heliene,60M305,Mono-c-Si,"fail(Nser, positive): 0"
Jiangsu Best Solar High-Tech,BEST-230D-20,Mono-c-Si,"could not solve, check inputs"
Jiangsu Best Solar High-Tech,BEST-240D-20,Mono-c-Si,"could not solve, check inputs"
Jiangsu Sainty Machinery,GES-P240,Multi-c-Si,"could not solve, check inputs"
Jiangxi Best Solar High-Tech,BEST-230D-20,Mono-c-Si,"could not solve, check inputs"
Jiangxi Best Solar High-Tech,BEST-240D-20,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM310M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM315M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM315M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM320M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM320M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM325M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM325M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM330M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM330M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM335M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM335M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM340M-60HBL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar  Co._ Ltd,JKM340M-60HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS260M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS265M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS265PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS270M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS270M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS270PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS275M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS275M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS275PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS280M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS280M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS280PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS285M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS285M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS285PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM290PP-60H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM290PP-60H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS290M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS290M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS290PP-60-MX,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM295PP-60H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM295PP-60H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS295M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS295M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM300M-60H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM300M-60HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM300M-60H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM300PP-60H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM300PP-60H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS300M-60B-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKMS300M-60-MX,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM305M-60H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM305M-60HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM305PP-60H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM305PP-60H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM310M-60H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM310M-60HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM310M-60H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM310PP-60H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM310PP-60H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM315M-60H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM315M-60HB-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM315M-60H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM320M-60H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM320M-60H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM335PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM340PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM345PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM345PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM350M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM350PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM350PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM355M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM355PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM355PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM360M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM360PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM360PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365M-72HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365M-72HB-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365M-72H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM365PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370M-72HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370M-72HB-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370M-72H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370PP-72H,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM370PP-72H-V,Multi-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM375M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM375M-72HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM375M-72HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM375M-72HL-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72HB-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72HL-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM380M-72H-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72H,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72HB,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72HB-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72HL,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72HL-V,Mono-c-Si,"could not solve, check inputs"
Jinko Solar Co._ Ltd,JKM385M-72H-V,Mono-c-Si,"could not solve, check inputs"
JSPV,JSMP325A,Multi-c-Si,"could not solve, check inputs"
Kenmec Mechanical Engineering,TKSE-14501,Multi-c-Si,"could not solve, check inputs"
Kenmec Mechanical Engineering,TKSD-17001,Multi-c-Si,"could not solve, check inputs"
Kenmec Mechanical Engineering,TKSC-19501,Multi-c-Si,"could not solve, check inputs"
LDK Solar,LDK-240D-20,Mono-c-Si,"could not solve, check inputs"
LDK Solar,LDK-245D-20,Mono-c-Si,"could not solve, check inputs"
LDK Solar,LDK-250D-20,Mono-c-Si,"could not solve, check inputs"
Lifeline Energy International,LF-240WP,Multi-c-Si,"could not solve, check inputs"
Miasole,FLEX-02 340W,CIGS,"could not solve, check inputs"
Miasole,FLEX-02 350W,CIGS,"could not solve, check inputs"
Miasole,FLEX-02 360W,CIGS,"could not solve, check inputs"
Nanjing Daqo New Energy,DQ190MFAb,Mono-c-Si,"could not solve, check inputs"
NexPower Technology,NT-160,Thin Film,"could not solve, check inputs"
PEIMAR,OS300M,Mono-c-Si,"could not solve, check inputs"
PEIMAR,SG300M,Mono-c-Si,"could not solve, check inputs"
Perfect Source Technology,PST 206 3GM54,Mono-c-Si,"could not solve, check inputs"
Rare Manufacturing,IW-40-B12345YZZ,Mono-c-Si,"could not solve, check inputs"
REC Solar,REC260TP,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP IQ,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP IQ BLK,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP Q2,Multi-c-Si,"could not solve, check inputs"
REC Solar,REC260TP Q3,Multi-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-300M,Mono-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-305M,Mono-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-310M,Mono-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-315M,Mono-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-320M,Mono-c-Si,"could not solve, check inputs"
Risen Energy Co._ Ltd.,RSM120-6-325M,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-240WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-240WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-245WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-245WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-250WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-250WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-255WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-260WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-260WW,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260BB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260BW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260WB,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6PB-260WW,Multi-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-265WB,Mono-c-Si,"could not solve, check inputs"
Seraphim Energy Group Inc.,SEG-6MB-265WW,Mono-c-Si,"could not solve, check inputs"
