Manufacturer Name,Model Number1,Hybrid Inverter2,UL 1741 Supplement SB Certification,UL 1741 Supplement SA Testing,UL 1741 SA13 Volt-Var,UL 1741 SA Freq-Watt Volt-Watt,UL 1741 SA Disable Permit Service Limit Active Power,Common Smart Inverter Profile Conformance,Monitor Key Data Scheduling,Description,Maximum Continuous Output Power at Unity Power Factor,Nominal Voltage,Weighted Efficiency,UL 1741 (3rd Ed.) Supplement SB Certification,empty,UL 1741 Supplement SA Certification (SA8-SA13)5,empty,empty,UL 1741 SA13 Volt-Var,UL 1741 SA Freq-Watt Volt-Watt,UL 1741 SA Disable Permit Service Limit Active Power,Inverter CSIP Conformance6,empty,Monitor Key Data Scheduling Attestation,Notes,Built-In Meter,Microinverter,Night Tare Loss,Power Rating Continuous 40 deg C,Night Tare Loss 40 deg C,Voltage Minimum,Voltage Nominal,Voltage Maximum,Power Level,Power Level,Power Level,Power Level,Power Level,Power Level,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vmin,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vnom,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Efficiency @Vmax,Grid Support Listing Date,Last Update
empty,empty,PV and Battery,3rd Edition,SA8-SA13,RPP3,SA14-SA15,SA17-SA18,CSIP4,Attestation,empty,(kW),(Vac),(%),Certifying Entity,Certificate Date [mo/day/yr],Certifying Entity,Certificate Date [mo/day/yr],Firmware Version(s) Tested,Listing Date (mo/day/yr),Certificate Date [mo/day/yr],Listing Date (mo/day/yr),Issuing Entity,Document Date (mo/day/yr),Listing Date,empty,empty,empty,(W),(kW),(W),(Vdc),(Vdc),(Vdc),10% (kW),20% (kW),30% (kW),50% (kW),75% (kW),100% (kW),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%),empty,empty
ABB,PVI-3.0-OUTD-S-US-A [208V],N,N,Y,Y,N,N,N,N,3 kW 208 Vac Grid Support Utility Interactive Inverter with arc detector,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.3,0.6,0.9,1.5,2.25,3,93.1,95.5,96,95.9,95.7,95.1,95.6,93.3,95.9,96.4,96.4,96.2,95.8,96.1,91,94.9,95.7,96,95.8,95.5,95.6,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-A [240V],N,N,Y,Y,N,N,N,N,3 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector,3,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,340,480,0.25,0.6,0.9,1.5,2.25,3,92.5,95.2,95.9,96.1,95.9,95.5,95.7,93.1,95.9,96.5,96.7,96.7,96.4,96.5,91.1,95.1,96,96.4,96.4,96.2,96.1,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-A [277V],N,N,Y,Y,N,N,N,N,3 kW 277 Vac Grid Support Utility Interactive Inverter with arc detector,3,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,390,480,0.3,0.6,0.9,1.5,2.25,3,91.4,94.7,95.5,96.1,95.9,95.6,95.7,92.5,95.8,96.5,96.9,96.9,96.8,96.6,91.1,95.2,96.2,96.7,96.8,96.7,96.4,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-A [208V],N,N,Y,Y,N,N,N,N,3 kW 208 Vac Grid Support Utility Interactive Inverter with arc detector,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.3,0.6,0.9,1.5,2.25,3,93.1,95.5,96,95.9,95.7,95.1,95.6,93.3,95.9,96.4,96.4,96.2,95.8,96.1,91,94.9,95.7,96,95.8,95.5,95.6,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-A [240V],N,N,Y,Y,N,N,N,N,3 kW 240 Vac Grid Support Utility Interactive Inverter with arc detector,3,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,340,480,0.25,0.6,0.9,1.5,2.25,3,92.5,95.2,95.9,96.1,95.9,95.5,95.7,93.1,95.9,96.5,96.7,96.7,96.4,96.5,91.1,95.1,96,96.4,96.4,96.2,96.1,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-A [277V],N,N,Y,Y,N,N,N,N,3 kW 277 Vac Grid Support Utility Interactive Inverter with arc detector,3,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,390,480,0.3,0.6,0.9,1.5,2.25,3,91.4,94.7,95.5,96.1,95.9,95.6,95.7,92.5,95.8,96.5,96.9,96.9,96.8,96.6,91.1,95.2,96.2,96.7,96.8,96.7,96.4,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-M-A [208V],N,N,Y,Y,N,N,N,N,3 kW 208 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3,208,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,310,480,0.3,0.6,0.9,1.5,2.25,3,93.1,95.5,96,95.9,95.7,95.1,95.6,93.3,95.9,96.4,96.4,96.2,95.8,96.1,91,94.9,95.7,96,95.8,95.5,95.6,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-M-A [240V],N,N,Y,Y,N,N,N,N,3 kW 240 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3,240,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.1,empty,empty,100,340,480,0.25,0.6,0.9,1.5,2.25,3,92.5,95.2,95.9,96.1,95.9,95.5,95.7,93.1,95.9,96.5,96.7,96.7,96.4,96.5,91.1,95.1,96,96.4,96.4,96.2,96.1,7/1/2017,10/15/2018
ABB,PVI-3.0-OUTD-S-US-Z-M-A [277V],N,N,Y,Y,N,N,N,N,3 kW 277 Vac Grid Support Utility Interactive Inverter with arc-fault detection and meter,3,277,96,No Information Submitted,No Information Submitted,TUV Rheinland of North America,[03/09/2017],[A.4.0.B B.4.2.2 C.2.0.0],10/15/18,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,No Information Submitted,empty,Y,N,0.2,empty,empty,100,390,480,0.3,0.6,0.9,1.5,2.25,3,91.4,94.7,95.5,96.1,95.9,95.6,95.7,92.5,95.8,96.5,96.9,96.9,96.8,96.6,91.1,95.2,96.2,96.7,96.8,96.7,96.4,7/1/2017,10/15/2018
